RS_BOA	RS_SSP	RS_MFPT	RS_BTR	RS_SI
0.0	0.1687207724685579	-0.000778189375353	2.2204460492503126e-16	-0.2222222222222223
0.0425596144187958	1.8960256888201312	0.0058820263790199	0.0425596144187958	0.4444444444444444
1.0986122886681096	3.1848534377149886	0.0063854858775007	1.0986122886681096	0.4444444444444444
1.0986122886681096	3.2204598518811287	0.0063837311415298	1.0986122886681096	0.4444444444444444
0.0425596144187958	1.8961283487962783	0.00588344760621	0.0425596144187958	0.4444444444444444
1.0986122886681096	3.2204714601298825	0.0063837322264793	1.0986122886681096	0.4444444444444444
0.4054651081081644	2.33504458756173	0.0060787560125054	0.4054651081081644	0.4444444444444444
0.0425596144187958	1.8961840053271304	0.0058843379321195	0.0425596144187958	0.4444444444444444
1.0986122886681096	3.1848645968884304	0.0063829615957923	1.0986122886681096	0.4444444444444444
-0.1541506798272583	0.1596375026292391	-0.0007396983032436	-0.1541506798272581	-0.2222222222222223
-0.4855078157817007	0.0095133820981293	8.401297083318257e-05	-0.4855078157817011	-0.8888888888888886
-0.4595323293784402	0.086409890537711	-0.0004343932606801	-0.45953232937844	-0.5555555555555556
0.0	0.1687168667362693	-0.0007781729604643	2.2204460492503126e-16	-0.2222222222222223
-0.1541506798272583	0.159623686924382	-0.0007401664415422	-0.1541506798272581	-0.2222222222222223
0.4054651081081644	2.335044487703136	0.006079728267551	0.4054651081081644	0.4444444444444444
-0.1541506798272583	0.1596297226202224	-0.000740080694469	-0.1541506798272581	-0.2222222222222223
-0.2876820724517809	0.0144537881557	0.0001285281337728	-0.2876820724517808	-0.5555555555555556
1.791759469228055	4.123531538367447	0.0136493626373854	1.791759469228055	1.1111111111111112
1.6199092123013956	6.132263146324885	0.0137779634156581	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.15460027712864	0.0137898455748729	2.4849066497880004	1.4444444444444446
2.4849066497880004	7.180507750405541	0.0137876337985107	2.4849066497880004	1.4444444444444446
1.6199092123013956	6.1322628786756646	0.0137792397806342	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.180518809670781	0.0137876087104851	2.4849066497880004	1.4444444444444446
2.079441541679836	6.454074086680594	0.0137772633942825	2.079441541679836	1.4444444444444446
1.6199092123013956	6.132266203176044	0.0137797445813299	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.154706750930716	0.0137880015419449	2.4849066497880004	1.4444444444444446
1.5686159179138452	4.111931472851069	0.0136548753956643	1.5686159179138457	1.1111111111111112
1.1303609869826898	3.90566635640312	0.013764747973265	1.1303609869826898	0.4444444444444444
1.1631508098056809	4.022930744842628	0.013693910312411	1.1631508098056809	0.7777777777777779
1.791759469228055	4.123531572302631	0.0136494018482724	1.791759469228055	1.1111111111111112
1.5686159179138452	4.1119344487292295	0.0136545361014927	1.5686159179138457	1.1111111111111112
2.079441541679836	6.454068303302286	0.0137778172185526	2.079441541679836	1.4444444444444446
1.5686159179138452	4.111931760669181	0.0136545966973004	1.5686159179138457	1.1111111111111112
1.3862943611198906	3.916866072727225	0.0137651231679384	1.3862943611198906	0.7777777777777779
1.791759469228055	4.123187740867385	0.013644190023673	1.791759469228055	1.1111111111111112
1.6199092123013956	6.131918985093153	0.0137714792022938	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.154221771468254	0.0137854314503833	2.4849066497880004	1.4444444444444446
2.4849066497880004	7.180277850911249	0.0137809823798925	2.4849066497880004	1.4444444444444446
1.6199092123013956	6.131882660927176	0.0137736703474078	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.180289083156468	0.0137809880249505	2.4849066497880004	1.4444444444444446
2.079441541679836	6.45371603765467	0.0137715946148262	2.079441541679836	1.4444444444444446
1.6199092123013956	6.131858517461562	0.013775317313968	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.15447268352457	0.0137814349627677	2.4849066497880004	1.4444444444444446
1.5686159179138452	4.111579687021898	0.0136503829768858	1.5686159179138457	1.1111111111111112
1.1303609869826898	3.905314826020503	0.0137602066078872	1.1303609869826898	0.4444444444444444
1.1631508098056809	4.022572958418623	0.013689068190548	1.1631508098056809	0.7777777777777779
1.791759469228055	4.123188837108551	0.0136443379250031	1.791759469228055	1.1111111111111112
1.5686159179138452	4.11159173041862	0.0136494087162484	1.5686159179138457	1.1111111111111112
2.079441541679836	6.45364527429214	0.0137733980801033	2.079441541679836	1.4444444444444446
1.5686159179138452	4.111591609329948	0.0136494937138892	1.5686159179138457	1.1111111111111112
1.3862943611198906	3.9165158632034016	0.0137605426801025	1.3862943611198906	0.7777777777777779
1.791759469228055	4.116728182361161	0.013641719520488	1.791759469228055	1.1111111111111112
1.6199092123013956	6.124708689511029	0.013769246934037	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.1472587261241545	0.0137837235424878	2.4849066497880004	1.4444444444444446
2.4849066497880004	7.173430834812017	0.0137788869714236	2.4849066497880004	1.4444444444444446
1.6199092123013956	6.124655589352882	0.0137720297312821	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.173453822938251	0.0137788648530122	2.4849066497880004	1.4444444444444446
2.079441541679836	6.446266937885265	0.0137699056635733	2.079441541679836	1.4444444444444446
1.6199092123013956	6.124641040510791	0.0137735042626144	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.147625392328254	0.0137792453120813	2.4849066497880004	1.4444444444444446
1.5686159179138452	4.10512338537831	0.0136478410466605	1.5686159179138457	1.1111111111111112
1.1303609869826898	3.898869392047762	0.0137583867511894	1.1303609869826898	0.4444444444444444
1.1631508098056809	4.016111205409435	0.0136867895711156	1.1631508098056809	0.7777777777777779
1.791759469228055	4.116729850077552	0.0136417847217216	1.791759469228055	1.1111111111111112
1.5686159179138452	4.105132130637778	0.0136469709903111	1.5686159179138457	1.1111111111111112
2.079441541679836	6.446203185228913	0.0137715703286899	2.079441541679836	1.4444444444444446
1.5686159179138452	4.105133230408086	0.0136469693031968	1.5686159179138457	1.1111111111111112
1.3862943611198906	3.9100791049372	0.0137587302109818	1.3862943611198906	0.7777777777777779
1.791759469228055	4.53296651928953	0.0138967873427815	1.791759469228055	1.1111111111111112
1.6199092123013956	6.518786005603444	0.0140501252041936	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.495992219450271	0.0140712875667812	2.4849066497880004	1.4444444444444446
2.4849066497880004	7.520176992547079	0.0140697988117507	2.4849066497880004	1.4444444444444446
1.6199092123013956	6.518452081526528	0.0140513017262241	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.520207151915198	0.0140697936094318	2.4849066497880004	1.4444444444444446
2.079441541679836	6.832096292667276	0.0140593817385596	2.079441541679836	1.4444444444444446
1.6199092123013956	6.518381567594442	0.0140517743757958	1.6199092123013956	1.4444444444444446
2.4849066497880004	7.496607920226981	0.0140695726337086	2.4849066497880004	1.4444444444444446
1.5686159179138452	4.521211183516303	0.0138968398209094	1.5686159179138457	1.1111111111111112
1.1303609869826898	4.310967577534575	0.0138936266839629	1.1303609869826898	0.4444444444444444
1.1631508098056809	4.429398755852657	0.0138938494596957	1.1631508098056809	0.7777777777777779
1.791759469228055	4.53296146901636	0.0138968577336528	1.791759469228055	1.1111111111111112
1.5686159179138452	4.521244520074364	0.0138965550904078	1.5686159179138457	1.1111111111111112
2.079441541679836	6.831971955785488	0.0140599010203129	2.079441541679836	1.4444444444444446
1.5686159179138452	4.521243918410266	0.0138966041319047	1.5686159179138457	1.1111111111111112
1.3862943611198906	4.323947940267149	0.0138955296312752	1.3862943611198906	0.7777777777777779
0.6931471805599453	0.9761658320625164	0.0048387299585351	0.6931471805599453	0.3333333333333333
0.5212969236332861	2.9947986644229965	0.0089164211342257	0.5212969236332861	0.7777777777777778
1.3862943611198906	4.169981028290257	0.0093403838407215	1.3862943611198906	0.7777777777777778
1.3862943611198906	4.202298088738427	0.0093445328683208	1.3862943611198906	0.7777777777777778
0.5212969236332861	2.9944011256148104	0.0089172953261194	0.5212969236332861	0.7777777777777778
1.3862943611198906	4.202333090489935	0.0093445374468742	1.3862943611198906	0.7777777777777778
0.9808292530117262	3.442121327218041	0.0091337439775988	0.9808292530117262	0.7777777777777778
0.5212969236332861	2.992747715633705	0.0089168792623178	0.5212969236332861	0.7777777777777778
1.3862943611198906	4.173461576134907	0.0093392414286382	1.3862943611198906	0.7777777777777778
0.4700036292457356	0.9603254485332962	0.0048330880842892	0.4700036292457356	0.3333333333333333
0.0317486983145802	0.6983990949850687	0.004752669101033	0.0317486983145802	-0.3333333333333333
0.0645385211375711	0.8345954790452986	0.0047605746508654	0.0645385211375709	-1.1102230246251563e-16
0.6931471805599453	0.9761213127540548	0.0048387516779402	0.6931471805599453	0.3333333333333333
0.4700036292457356	0.9610615927020169	0.0048332298418287	0.4700036292457356	0.3333333333333333
0.9808292530117262	3.438785945393471	0.0091330834178899	0.9808292530117262	0.7777777777777778
0.4700036292457356	0.96109939425956	0.0048332796756762	0.4700036292457356	0.3333333333333333
0.2876820724517808	0.7096551833245868	0.0048015130893936	0.2876820724517807	0.0
-0.8109302162163288	-0.3635913573176727	-0.0043543408989372	-0.8109302162163288	-0.5555555555555556
-0.4660897299245992	1.9928112053585807	0.0038063406304135	-0.4660897299245994	0.5555555555555556
1.3862943611198906	3.68821443134308	0.0046303674404598	1.3862943611198904	0.5555555555555556
1.3862943611198906	3.745239067718715	0.0046371254402816	1.3862943611198904	0.5555555555555556
-0.4660897299245992	1.9930793690140487	0.0038088596538835	-0.4660897299245994	0.5555555555555556
1.3862943611198906	3.745249493477069	0.0046371243287292	1.3862943611198904	0.5555555555555556
-0.2231435513142097	2.532389272817281	0.0042192339229416	-0.2231435513142097	0.5555555555555556
-0.4660897299245992	1.9917033111480988	0.0038082946673244	-0.4660897299245994	0.5555555555555556
1.3862943611198906	3.689584402217125	0.0046270457236761	1.3862943611198904	0.5555555555555556
-0.8649974374866045	-0.3780168578513699	-0.0043618250955966	-0.8649974374866044	-0.5555555555555556
-1.0775588794702773	-0.620259447651732	-0.004458196400208	-1.0775588794702773	-1.222222222222222
-1.0668635903535293	-0.4927157824023254	-0.0044528162944308	-1.0668635903535295	-0.8888888888888891
-0.8109302162163288	-0.3637100951335079	-0.0043543740600918	-0.8109302162163288	-0.5555555555555556
-0.8649974374866045	-0.3773180146749036	-0.0043615138571022	-0.8649974374866044	-0.5555555555555556
-0.2231435513142097	2.5292340565838	0.0042182920295935	-0.2231435513142097	0.5555555555555556
-0.8649974374866045	-0.3773600904387316	-0.0043614658487625	-0.8649974374866044	-0.5555555555555556
-0.916290731874155	-0.6114932821044057	-0.0043933142245646	-0.916290731874155	-0.8888888888888888
1.203972804325936	1.3027324648795409	0.0083013824332494	1.203972804325936	0.6666666666666666
1.0861897686695523	3.426041113150318	0.0115889919494287	1.0861897686695523	1.1111111111111112
2.302585092994045	5.075616457849373	0.011826011830466	2.302585092994046	1.1111111111111112
2.302585092994045	5.129204840247562	0.0118226649138217	2.302585092994046	1.1111111111111112
1.0861897686695523	3.4259941919257764	0.0115903744467999	1.0861897686695523	1.1111111111111112
2.302585092994045	5.129212913359901	0.0118226627499263	2.302585092994046	1.1111111111111112
1.6094379124341005	3.950087197596066	0.0116624620134798	1.6094379124341005	1.1111111111111112
1.0861897686695523	3.4259723300606986	0.0115910860899351	1.0861897686695523	1.1111111111111112
2.302585092994045	5.075686287019145	0.0118237878856098	2.302585092994046	1.1111111111111112
1.0498221244986776	1.291935197451306	0.0083395101131849	1.0498221244986774	0.6666666666666666
0.5533852381847866	1.105096998110254	0.0091302802685787	0.5533852381847866	-2.220446049250313e-16
0.5753641449035618	1.1993017977577431	0.008642842979787	0.5753641449035619	0.3333333333333332
1.203972804325936	1.302727490135552	0.0083014317020542	1.203972804325936	0.6666666666666666
1.0498221244986776	1.2919485000301478	0.0083390616203568	1.0498221244986774	0.6666666666666666
1.6094379124341005	3.950000824755167	0.01166321659662	1.6094379124341005	1.1111111111111112
1.0498221244986776	1.291950896942495	0.0083391150381511	1.0498221244986774	0.6666666666666666
0.916290731874155	1.1152924378899547	0.0091613192637565	0.916290731874155	0.3333333333333332
1.203972804325936	1.2993908057642258	0.0082493559525382	1.203972804325936	0.6666666666666666
1.0861897686695523	3.4221319308507008	0.0115303283146268	1.0861897686695523	1.1111111111111112
2.302585092994045	5.070466923237626	0.0117681136762485	2.302585092994046	1.1111111111111112
2.302585092994045	5.125889332058643	0.0117638547682273	2.302585092994046	1.1111111111111112
1.0861897686695523	3.421957729547589	0.0115325428685419	1.0861897686695523	1.1111111111111112
2.302585092994045	5.125902327046436	0.0117638510747867	2.302585092994046	1.1111111111111112
1.6094379124341005	3.9473126600521984	0.0116046131926431	1.6094379124341005	1.1111111111111112
1.0861897686695523	3.420534594241995	0.0115329687506705	1.0861897686695523	1.1111111111111112
2.302585092994045	5.072320438372457	0.0117649579251046	2.302585092994046	1.1111111111111112
1.0498221244986776	1.287958961701559	0.0082894777941731	1.0498221244986774	0.6666666666666666
0.5533852381847866	1.1013699078319863	0.0090806485237568	0.5533852381847866	-2.220446049250313e-16
0.5753641449035618	1.1955895526409035	0.0085926333418092	0.5753641449035619	0.3333333333333332
1.203972804325936	1.2992947919679223	0.0082497554622269	1.203972804325936	0.6666666666666666
1.0498221244986776	1.2885578511529274	0.0082872373028798	1.0498221244986774	0.6666666666666666
1.6094379124341005	3.9440970719939448	0.0116050086329026	1.6094379124341005	1.1111111111111112
1.0498221244986776	1.2885259115527254	0.008287437975403	1.0498221244986774	0.6666666666666666
0.916290731874155	1.1116069052259463	0.0091115576438274	0.916290731874155	0.3333333333333332
-0.8109302162163288	-0.3403657844100251	-0.0042143885995971	-0.8109302162163288	-0.5555555555555556
-0.4660897299245992	2.0169914014705483	0.003909800757656	-0.4660897299245994	0.5555555555555556
1.3862943611198906	3.712881377945913	0.0047263920612507	1.3862943611198904	0.5555555555555556
1.3862943611198906	3.768160506755335	0.0047342082524693	1.3862943611198904	0.5555555555555556
-0.4660897299245992	2.0171533763920264	0.0039109071085206	-0.4660897299245994	0.5555555555555556
1.3862943611198906	3.768163988824704	0.004734206662866	1.3862943611198904	0.5555555555555556
-0.2231435513142097	2.555464179208144	0.0043177153398231	-0.2231435513142097	0.5555555555555556
-0.4660897299245992	2.01725389309728	0.0039117721546531	-0.4660897299245994	0.5555555555555556
1.3862943611198906	3.712627745608238	0.0047242614672477	1.3862943611198904	0.5555555555555556
-0.8649974374866045	-0.353999354839601	-0.0042212188065879	-0.8649974374866044	-0.5555555555555556
-1.0775588794702773	-0.5962838170662653	-0.0043172000732747	-1.0775588794702773	-1.222222222222222
-1.0668635903535293	-0.468867208407309	-0.0043118925843434	-1.0668635903535295	-0.8888888888888891
-0.8109302162163288	-0.3403698996319814	-0.004214391261715	-0.8109302162163288	-0.5555555555555556
-0.8649974374866045	-0.3540176530382219	-0.0042214779307189	-0.8649974374866044	-0.5555555555555556
-0.2231435513142097	2.555512300666167	0.0043186308370314	-0.2231435513142097	0.5555555555555556
-0.8649974374866045	-0.3540128196803807	-0.0042214316590869	-0.8649974374866044	-0.5555555555555556
-0.916290731874155	-0.5875858229592088	-0.0042529155034598	-0.916290731874155	-0.8888888888888888
